"Estimate"	"Std..Error"	"df"	"t.value"	"Pr...t.."
"projectmatplotlib:typeissue_post:author_groupmember"	0.0753735546354867	0.0116900852792101	440983.741605466	6.44764797135677	0.000000000113715897264317
"projectmayavi:typeissue_post:author_groupmember"	-0.0112286962751354	0.0557125924310278	273714.661597936	-0.201546827838546	0.840271167033991
"projectnumpy:typeissue_post:author_groupmember"	0.0340471977791243	0.0108629252950896	468402.019794742	3.13425682808615	0.00172300619949719
"projectpandas:typeissue_post:author_groupmember"	0.0932309105959416	0.00686059046729041	201354.391821406	13.5893420603436	0.00000000000000000000000000000000000000000483469336476982
"projectscikit-image:typeissue_post:author_groupmember"	0.0407199045115652	0.0196972071872818	504181.507834834	2.06729330327893	0.0387070339792235
"projectscikit-learn:typeissue_post:author_groupmember"	0.0770844593710336	0.0101340209434849	423791.333420422	7.60650286800431	0.0000000000000282187730386424
"projectscipy:typeissue_post:author_groupmember"	0.0122171796619137	0.0154715729231382	505891.98899915	0.789653367670361	0.429730602046613
"projectsphinx-gallery:typeissue_post:author_groupmember"	0.0705287615320399	0.0469199411369296	495407.588483369	1.50317242142762	0.132795224696803
"projectmatplotlib:typepr_post:author_groupmember"	0.0808244241563104	0.00789376008426802	250911.686650483	10.2390271928065	0.00000000000000000000000134049655480033
"projectmayavi:typepr_post:author_groupmember"	-0.0120979303539246	0.0420559127316117	133062.927753047	-0.287663007842203	0.773605157045649
"projectnumpy:typepr_post:author_groupmember"	0.0525251299813838	0.00817859845818078	359694.866305376	6.42226541013818	0.000000000134427521418343
"projectpandas:typepr_post:author_groupmember"	0.0498974809168195	0.00677118809720396	191056.906134195	7.36908799467906	0.0000000000001724876152231
"projectscikit-image:typepr_post:author_groupmember"	0.106293434907994	0.0134454500949974	445810.265261428	7.90553192023987	0.00000000000000267395455736203
"projectscikit-learn:typepr_post:author_groupmember"	0.099444888517482	0.00863765303426358	339611.410657194	11.5129524331444	0.00000000000000000000000000000115023804446622
"projectscipy:typepr_post:author_groupmember"	0.0616313351245891	0.00933391956709035	414422.780857885	6.60294259893664	0.000000000040355910045347
"projectsphinx-gallery:typepr_post:author_groupmember"	0.0873399124218061	0.0347134552052112	500041.351479521	2.51602474906314	0.0118689953385195
"projectmatplotlib:typeissue_reply:author_groupmember"	0.167534059027142	0.00623078196940924	135721.715544453	26.8881273409454	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000791311246167179
"projectmayavi:typeissue_reply:author_groupmember"	0.110975404158335	0.034415662399005	64237.7454170361	3.22456104060177	0.00126228993282312
"projectnumpy:typeissue_reply:author_groupmember"	0.144735493286644	0.00555375960843246	146627.734593332	26.0608134833361	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000222740045338806
"projectpandas:typeissue_reply:author_groupmember"	0.173430194451043	0.00494944081336184	71908.1681761468	35.0403613238165	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000982049722747795
"projectscikit-image:typeissue_reply:author_groupmember"	0.196881562332598	0.00975950316571638	280397.874264009	20.1733181484291	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000194824091107452
"projectscikit-learn:typeissue_reply:author_groupmember"	0.173232742114953	0.0054706639967747	104486.197931189	31.6657616364457	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000504840098611934
"projectscipy:typeissue_reply:author_groupmember"	0.163552404838808	0.00616038662718805	189122.400691049	26.5490487426538	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000508078848606581
"projectsphinx-gallery:typeissue_reply:author_groupmember"	0.253754496474244	0.0167747917035466	506605.562249903	15.1271324829979	0.00000000000000000000000000000000000000000000000000110100598643202
"projectmatplotlib:typepr_reply:author_groupmember"	0.191508288227188	0.00599283663382012	118909.329840968	31.9562003653538	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000393651824140768
"projectmayavi:typepr_reply:author_groupmember"	0.116567004268066	0.0359726399203081	76549.169232917	3.24043507861259	0.0011939839916398
"projectnumpy:typepr_reply:author_groupmember"	0.217979226528424	0.00539835422837962	132251.193419985	40.3788297889917	0
"projectpandas:typepr_reply:author_groupmember"	0.200302346438352	0.00497785857528783	72747.0994308369	40.2386575289095	0
"projectscikit-image:typepr_reply:author_groupmember"	0.253187923044578	0.00869448389838993	210153.494446224	29.120523541537	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000464202217126577
"projectscikit-learn:typepr_reply:author_groupmember"	0.220958358855849	0.00513989052978345	82440.0177306965	42.9889231250142	0
"projectscipy:typepr_reply:author_groupmember"	0.239861190030014	0.00560273117296109	140505.887279272	42.811475800872	0
"projectsphinx-gallery:typepr_reply:author_groupmember"	0.220049600916806	0.0126859759402068	487392.619185112	17.3458945495381	0.000000000000000000000000000000000000000000000000000000000000000000221987963896233
"projectmatplotlib:typeissue_post:author_groupnonmember"	0.0800245684636485	0.00781711520932199	223609.263033958	10.237097230986	0.0000000000000000000000013693505850393
"projectmayavi:typeissue_post:author_groupnonmember"	0.0561807641467089	0.0229115954406183	231064.897876852	2.45206687121884	0.0142045606960659
"projectnumpy:typeissue_post:author_groupnonmember"	0.0227191088727958	0.00850749174164964	262814.052752025	2.67048262434051	0.00757469519376885
"projectpandas:typeissue_post:author_groupnonmember"	0.102167266678391	0.0055072048413707	140061.442709919	18.5515646541599	0.0000000000000000000000000000000000000000000000000000000000000000000000000000979473264774853
"projectscikit-image:typeissue_post:author_groupnonmember"	0.0549977157246859	0.0168672835074307	294960.087534728	3.26061488801426	0.00111183521820222
"projectscikit-learn:typeissue_post:author_groupnonmember"	0.0835336553825231	0.00788185032793947	218567.975142488	10.5982290841548	0.0000000000000000000000000308167371571109
"projectscipy:typeissue_post:author_groupnonmember"	0.0792810734645434	0.00954497779472113	258102.663092781	8.30605111605289	0.0000000000000000994099328544097
"projectsphinx-gallery:typeissue_post:author_groupnonmember"	0.0537575683210954	0.0400759215952138	499228.449864869	1.34139319025706	0.179793437563343
"projectmatplotlib:typepr_post:author_groupnonmember"	0.0885179316172423	0.0100224198345649	264882.383708215	8.83199198181319	0.00000000000000000103435055464114
"projectmayavi:typepr_post:author_groupnonmember"	0.0108467045938663	0.0438434333730321	344368.497664297	0.247396331888052	0.804601660194432
"projectnumpy:typepr_post:author_groupnonmember"	0.0628818031558763	0.0105675354192913	303970.639984729	5.95047006334929	0.00000000267664701648727
"projectpandas:typepr_post:author_groupnonmember"	0.0952603024218486	0.00765487967742493	197858.980973857	12.4443892570619	0.0000000000000000000000000000000000154701224980317
"projectscikit-image:typepr_post:author_groupnonmember"	0.249454314952314	0.0161086589690742	336396.02442469	15.4857282304643	0.00000000000000000000000000000000000000000000000000000452194155395778
"projectscikit-learn:typepr_post:author_groupnonmember"	0.100785096413838	0.00780914569721921	206902.921262498	12.9060335562348	0.0000000000000000000000000000000000000430547061794985
"projectscipy:typepr_post:author_groupnonmember"	0.114617601243993	0.0107503645390347	309179.52338036	10.6617408951869	0.0000000000000000000000000155335477275612
"projectsphinx-gallery:typepr_post:author_groupnonmember"	0.202695187067717	0.051729292734842	503213.868331824	3.91838311238291	0.0000891567120325817
"projectmatplotlib:typeissue_reply:author_groupnonmember"	0.175620706005092	0.00530311992360689	69589.1017228975	33.1164877534288	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124795072243885
"projectmayavi:typeissue_reply:author_groupnonmember"	0.134627974484322	0.0159253844810634	105624.228964875	8.45367184976949	0.0000000000000000285809392989246
"projectnumpy:typeissue_reply:author_groupnonmember"	0.166851034708864	0.00559750785953303	82452.3476678666	29.808092975645	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033222109099646
"projectpandas:typeissue_reply:author_groupnonmember"	0.205939555930699	0.00398945413583268	47911.3759182558	51.620985959202	0
"projectscikit-image:typeissue_reply:author_groupnonmember"	0.215026720685781	0.0105880891596268	121132.83819358	20.3083594635464	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000154224146980069
"projectscikit-learn:typeissue_reply:author_groupnonmember"	0.204581952567004	0.0046944992605936	56289.0064568508	43.5790786643208	0
"projectscipy:typeissue_reply:author_groupnonmember"	0.215187064892541	0.00646434964000413	110758.097908337	33.2882775338871	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000089998410271434
"projectsphinx-gallery:typeissue_reply:author_groupnonmember"	0.225392041135788	0.0247203347560365	354170.904573233	9.11767754604328	0.0000000000000000000771356566223547
"projectmatplotlib:typepr_reply:author_groupnonmember"	0.201896300718451	0.00692686716887807	85983.9326016204	29.1468416812665	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000740326161047069
"projectmayavi:typepr_reply:author_groupnonmember"	0.190753377354048	0.0333962742620439	192499.312196828	5.71181611030325	0.0000000111940803467525
"projectnumpy:typepr_reply:author_groupnonmember"	0.211868429699611	0.00695821854056626	106830.629294339	30.4486598781602	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000925961136436566
"projectpandas:typepr_reply:author_groupnonmember"	0.178324205176664	0.00528477807562561	56746.3452273576	33.7429883762061	0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000383598401121649
"projectscikit-image:typepr_reply:author_groupnonmember"	0.251240887847982	0.00891471885355181	112466.528670942	28.1827045782697	0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000386090794554863
"projectscikit-learn:typepr_reply:author_groupnonmember"	0.232020055953165	0.00488605278329165	44926.2813447978	47.4861951443875	0
"projectscipy:typepr_reply:author_groupnonmember"	0.24973486533256	0.00673782086858247	108897.229461	37.0646341307527	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000771457903875184
"projectsphinx-gallery:typepr_reply:author_groupnonmember"	0.204539408670783	0.025272193730677	451195.112311512	8.09345681861011	0.000000000000000581370824944646
